Exposure.ID,wasp.lineage,wasp.age.days,host.species,host.plant,pupa.mass,pupa.age.days,attempted2,wasp_success,bfly_success,attempted_binary,host.fate.no8,start3
PC15.6.10.3,P. cassotis,6.326,D. plexippus,A. incarnata,0.978,0.118055556,0,0,1,No attempt,Butterfly,0015-06
5c6h2,P. puparum,6.344,D. plexippus,A. curassavica,0.96,0.59375,0,0,1,No attempt,Butterfly,0013-10
PC14.7.22.1,P. cassotis,6.354,D. plexippus,A. incarnata,1.43,0.274305556,2,1,0,Attempt,Wasps emerged,0014-07
C68,P. cassotis,6.375,D. plexippus,A. curassavica,1.13,0.041666667,2,1,0,Attempt,Wasps emerged,0014-10
PCF16.8.25.1,P. cassotis,6.396,D. plexippus,A. incarnata,1.02,0.104166667,2,1,0,Attempt,Wasps emerged,0016-08
PC15.9.6.2,P. cassotis,6.406,D. plexippus,A. curassavica,1.147,0.28125,0,0,1,No attempt,Butterfly,0015-09
PC14.7.22.4,P. cassotis,6.479,D. plexippus,A. incarnata,1.22,0.180555556,2,1,0,Attempt,Wasps emerged,0014-07
5c6a2,P. puparum,6.535,D. plexippus,A. curassavica,0.97,0.090277778,0,0,1,No attempt,Butterfly,0013-10
5c6f1,P. puparum,6.618,D. plexippus,A. curassavica,0.74,0.020833333,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-10
PC14.9.15.2,P. cassotis,6.826,D. plexippus,A. curassavica,1.42,0.902777778,0,0,1,No attempt,Butterfly,0014-09
PC14.6.17.1,P. cassotis,6.854,D. plexippus,A. incarnata,1.39,0.833333333,2,1,0,Attempt,Wasps emerged,0014-06
PCO16.3.29.1,P. cassotis,6.917,D. plexippus,A. curassavica,1.057,0.0625,0,0,1,No attempt,Butterfly,0016-03
PC15.9.1.5,P. cassotis,6.927,D. plexippus,A. curassavica,1.554,0.260416667,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-09
PC14.8.22.1,P. cassotis,6.938,D. plexippus,A. incarnata,1.36,0,2,1,0,Attempt,Wasps emerged,0014-08
PC15.5.19.3,P. cassotis,6.941,D. plexippus,A. incarnata,0.98,0.107638889,2,1,0,Attempt,Wasps emerged,0015-05
PCTOX15.7.17.1,P. cassotis,6.958,D. plexippus,A. curassavica,1.271,0.166666667,2,1,0,Attempt,Wasps emerged,0015-07
PCTOX15.7.17.2,P. cassotis,6.994,D. plexippus,A. incarnata,0.965,0.01875,2,1,0,Attempt,Wasps emerged,0015-07
I51,P. cassotis,7.007,D. plexippus,A. incarnata,1.2,0.652777778,2,1,0,Attempt,Wasps emerged,0014-10
C72,P. cassotis,7.017,D. plexippus,A. curassavica,1.14,0.131944444,0,0,1,No attempt,Butterfly,0014-10
PC15.5.18.1,P. cassotis,7.08,D. plexippus,A. curassavica,1.406,0.163194444,2,1,0,Attempt,Wasps emerged,0015-05
PC15.5.18.3,P. cassotis,7.08,D. plexippus,A. curassavica,1.226,0.163194444,2,1,0,Attempt,Wasps emerged,0015-05
BSL-PP11,P. puparum,7.094,D. plexippus,A. incarnata,1.234,0.84375,0,0,1,No attempt,Butterfly,0016-09
PC15.6.10.2,P. cassotis,7.139,D. plexippus,A. incarnata,1.203,0.222222222,2,1,0,Attempt,Wasps emerged,0015-06
PC16.4.15.1,P. cassotis,7.139,D. plexippus,A. incarnata,1.219,0.263888889,2,1,0,Attempt,Wasps emerged,0016-04
PCO16.4.29.1,P. cassotis,7.153,D. plexippus,A. incarnata,0.848,0.027777778,2,1,0,Attempt,Wasps emerged,0016-04
PCO16.3.8.1,P. cassotis,7.156,D. plexippus,A. curassavica,1.183,0.135416667,2,1,0,Attempt,Wasps emerged,0016-03
PC14.7.23.5,P. cassotis,7.167,D. plexippus,A. curassavica,1.46,0.041666667,2,1,0,Attempt,Wasps emerged,0014-07
PCTOX15.7.17.4,P. cassotis,7.167,D. plexippus,A. curassavica,0.899,0.017361111,2,1,0,Attempt,Wasps emerged,0015-07
BEC.2.23.1.C,P. cassotis,7.174,D. plexippus,A. curassavica,0.949,0.215277778,2,1,0,Attempt,Wasps emerged,0016-02
BEC.2.23.1.M,P. cassotis,7.174,D. plexippus,A. curassavica,1.17,0.1875,0,0,1,No attempt,Butterfly,0016-02
BEC.2.23.1.W,P. cassotis,7.174,D. plexippus,A. curassavica,1.391,0.145833333,0,0,1,No attempt,Butterfly,0016-02
PC16.3.28.1,P. cassotis,7.198,D. plexippus,A. incarnata,0.876,0.572916667,1d,0,0,Attempt,Dead wasps in host,0016-03
PC15.6.10.1,P. cassotis,7.212,D. plexippus,A. incarnata,1.06,0.243055556,0,0,1,No attempt,Butterfly,0015-06
PC14.7.23.6,P. cassotis,7.25,D. plexippus,A. curassavica,1.48,0.041666667,2,1,0,Attempt,Wasps emerged,0014-07
PC15.5.9.1,P. cassotis,7.25,D. plexippus,A. incarnata,0.93,0.416666667,0,0,1,No attempt,Butterfly,0015-05
PCO16.9.4.1,P. cassotis,7.278,D. plexippus,A. incarnata,0.828,0.569444444,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-09
PC15.9.5.4,P. cassotis,7.292,D. plexippus,A. curassavica,1.075,0.208333333,0,0,1,No attempt,Butterfly,0015-09
PC14.7.23.7,P. cassotis,7.313,D. plexippus,A. curassavica,1.47,0.041666667,0,0,1,No attempt,Butterfly,0014-07
BEC.2.24.1.W,P. cassotis,7.326,D. plexippus,A. curassavica,0.782,0.118055556,0,0,1,No attempt,Butterfly,0016-02
PC14.7.23.3,P. cassotis,7.375,D. plexippus,A. curassavica,1.51,0.145833333,2,1,0,Attempt,Wasps emerged,0014-07
PCN16.9.27.1,P. cassotis,7.417,D. plexippus,A. incarnata,0.875,0.666666667,1b,0,1,Attempt,Butterfly,0016-09
C73,P. cassotis,7.417,D. plexippus,A. curassavica,1.31,0.041666667,2,1,0,Attempt,Wasps emerged,0014-10
C74,P. cassotis,7.417,D. plexippus,A. curassavica,0.9,0.166666667,2,1,0,Attempt,Wasps emerged,0014-10
e1,P. puparum,7.583,D. plexippus,A. curassavica,0.84,0.125,0,0,0,No attempt,"Dead butterfly, no wasps",0013-10
5c10g1,P. puparum,7.75,D. plexippus,A. curassavica,1.03,0.125,0,0,1,No attempt,Butterfly,0013-10
PCO16.4.9.1,P. cassotis,8.038,D. plexippus,A. incarnata,0.874,0.871527778,0,0,1,No attempt,Butterfly,0016-04
PCO16.8.19.3,P. cassotis,8.052,D. plexippus,A. curassavica,1.118,0.260416667,2,1,0,Attempt,Wasps emerged,0016-08
PC16.8.25.1,P. cassotis,8.104,D. plexippus,A. incarnata,1.269,0.104166667,2,1,0,Attempt,Wasps emerged,0016-08
PC15.5.22.4,P. cassotis,8.115,D. plexippus,A. curassavica,1.201,0.114583333,2,1,0,Attempt,Wasps emerged,0015-05
PC15.5.22.5,P. cassotis,8.115,D. plexippus,A. curassavica,1.131,0.15625,2,1,0,Attempt,Wasps emerged,0015-05
PCO16.2.17.4,P. cassotis,8.188,D. plexippus,A. incarnata,1.074,0.145833333,2,1,0,Attempt,Wasps emerged,0016-02
PCO16.4.3.2,P. cassotis,8.212,D. plexippus,A. curassavica,0.936,0.003472222,0,0,1,No attempt,Butterfly,0016-04
PC15.6.13.5,P. cassotis,8.247,D. plexippus,A. curassavica,1.203,0.329861111,2,1,0,Attempt,Wasps emerged,0015-06
PC15.9.5.2,P. cassotis,8.25,D. plexippus,A. curassavica,1.206,0.208333333,2,1,0,Attempt,Wasps emerged,0015-09
PC15.9.1.8,P. cassotis,8.26,D. plexippus,A. curassavica,1.336,0.114583333,2,1,0,Attempt,Wasps emerged,0015-09
PC15.9.1.9,P. cassotis,8.26,D. plexippus,A. curassavica,1.62,0.052083333,2,1,0,Attempt,Wasps emerged,0015-09
PCO16.9.13.1,P. cassotis,8.264,D. plexippus,A. incarnata,0.952,0.222222222,0,0,1,No attempt,Butterfly,0016-09
PCO16.9.13.2,P. cassotis,8.264,D. plexippus,A. incarnata,1.073,0.222222222,1d,0,0,Attempt,Dead wasps in host,0016-09
PCO16.9.13.3,P. cassotis,8.264,D. plexippus,A. incarnata,1.4,0.222222222,2,1,0,Attempt,Wasps emerged,0016-09
PC16.8.4.2,P. cassotis,8.333,D. plexippus,A. incarnata,1.213,0.583333333,2,1,0,Attempt,Wasps emerged,0016-08
5c4d1,P. puparum,8.344,D. plexippus,A. curassavica,0.92,0.59375,1b,0,1,Attempt,Butterfly,0013-10
PC16.9.18.1,P. cassotis,8.354,D. plexippus,A. incarnata,1.043,0.354166667,2,1,0,Attempt,Wasps emerged,0016-09
PCF16.9.18.1,P. cassotis,8.354,D. plexippus,A. curassavica,0.842,0.354166667,1d,0,0,Attempt,Dead wasps in host,0016-09
PC15.9.6.1,P. cassotis,8.365,D. plexippus,A. curassavica,1.109,0.28125,0,0,0,No attempt,"Dead butterfly, no wasps",0015-09
PCF16.8.29.1,P. cassotis,8.385,D. plexippus,A. incarnata,0.895,0.052083333,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-08
C80,P. cassotis,8.431,D. plexippus,A. curassavica,0.85,0.055555556,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-10
C81,P. cassotis,8.431,D. plexippus,A. curassavica,1.09,0.055555556,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-10
PCN16.9.28.1,P. cassotis,8.479,D. plexippus,A. incarnata,1.011,0.916666667,2,1,0,Attempt,Wasps emerged,0016-09
PC15.9.1.1,P. cassotis,8.51,D. plexippus,A. curassavica,1.44,0.260416667,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-09
PC15.9.1.2,P. cassotis,8.51,D. plexippus,A. curassavica,1.377,0.197916667,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-09
5c10h1,P. puparum,8.535,D. plexippus,A. curassavica,1.01,0.104166667,1b,0,1,Attempt,Butterfly,0013-10
PC15.9.27.1,P. cassotis,8.854,D. plexippus,A. incarnata,1,0.1875,0,0,1,No attempt,Butterfly,0015-09
PC14.7.26.2,P. cassotis,8.938,D. plexippus,A. curassavica,1.4,0.145833333,1d,0,0,Attempt,Dead wasps in host,0014-07
ok1b,P. cassotis,9.021,D. plexippus,A. curassavica,0.96,0,2,1,0,Attempt,Wasps emerged,0013-10
PC16.8.26.2,P. cassotis,9.083,D. plexippus,A. incarnata,1.076,0.666666667,2,1,0,Attempt,Wasps emerged,0016-08
PC15.7.19.5,P. cassotis,9.153,D. plexippus,A. incarnata,1.386,0.611111111,2,1,0,Attempt,Wasps emerged,0015-07
BEC.2.26.1.C,P. cassotis,9.208,D. plexippus,A. curassavica,1.2,0.208333333,0,0,1,No attempt,Butterfly,0016-02
BEC.2.26.1.M,P. cassotis,9.208,D. plexippus,A. curassavica,0.705,0.916666667,0,0,0,No attempt,Butterfly,0016-02
BEC.2.26.1.W,P. cassotis,9.208,D. plexippus,A. curassavica,1.211,0.0625,0,0,1,No attempt,Butterfly,0016-02
PC16.4.17.1,P. cassotis,9.267,D. plexippus,A. incarnata,1.168,0.642361111,2,1,0,Attempt,Wasps emerged,0016-04
PpC1,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.104166667,0,0,1,No attempt,Butterfly,0014-07
PpC2,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.09375,1b,0,1,Attempt,Butterfly,0014-07
PpC3,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.09375,1b,0,1,Attempt,Butterfly,0014-07
PpC4,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.083333333,1b,0,1,Attempt,Butterfly,0014-07
PpC5,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.076388889,0,0,1,No attempt,Butterfly,0014-07
PpC6,P. puparum,9.271,D. plexippus,A. curassavica,NA,0.03125,0,0,1,No attempt,Butterfly,0014-07
PpI1,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.145833333,0,0,1,No attempt,Butterfly,0014-07
PpI2,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.104166667,1b,0,1,Attempt,Butterfly,0014-07
PpI3,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.083333333,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI4,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.076388889,0,0,1,No attempt,Butterfly,0014-07
PpI5,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.0625,0,0,1,No attempt,Butterfly,0014-07
PpI6,P. puparum,9.271,D. plexippus,A. incarnata,NA,0.055555556,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PCO16.2.3.2,P. cassotis,9.281,D. plexippus,A. curassavica,0.886,0.0625,0,0,1,No attempt,Butterfly,0016-02
PC15.5.21.3,P. cassotis,9.295,D. plexippus,A. incarnata,1.357,0.045138889,2,1,0,Attempt,Wasps emerged,0015-05
PC15.9.6.3,P. cassotis,9.323,D. plexippus,A. curassavica,0.933,0.28125,1d,0,0,Attempt,Dead wasps in host,0015-09
PCF16.8.4.1,P. cassotis,9.333,D. plexippus,A. incarnata,1.084,0.583333333,1d,0,0,Attempt,Dead wasps in host,0016-08
5c1zg4,P. puparum,9.344,D. plexippus,A. curassavica,0.71,0.59375,0,0,0,No attempt,"Dead butterfly, no wasps",0013-10
PC16.8.18.1,P. cassotis,9.354,D. plexippus,A. curassavica,1.071,0.770833333,2,1,0,Attempt,Wasps emerged,0016-08
PpC7,P. puparum,9.375,D. plexippus,A. curassavica,NA,0.069444444,0,0,1,No attempt,Butterfly,0014-07
PpC8,P. puparum,9.375,D. plexippus,A. curassavica,NA,0.034722222,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI7,P. puparum,9.375,D. plexippus,A. incarnata,NA,0.125,0,0,1,No attempt,Butterfly,0014-07
PpI8,P. puparum,9.375,D. plexippus,A. incarnata,NA,0.086805556,1b,0,1,Attempt,Butterfly,0014-07
PC15.9.2.2,P. cassotis,9.542,D. plexippus,A. curassavica,1.209,0.25,2,1,0,Attempt,Wasps emerged,0015-09
5c1zg5,P. puparum,9.618,D. plexippus,A. curassavica,0.78,0.010416667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-10
PC15.9.27.2,P. cassotis,9.75,D. plexippus,A. incarnata,1.06,0.1875,1d,0,0,Attempt,Dead wasps in host,0015-09
PC15.9.27.3,P. cassotis,9.75,D. plexippus,A. incarnata,0.947,0.006944444,0,0,1,No attempt,Butterfly,0015-09
PC15.9.26.1,P. cassotis,9.84,D. plexippus,A. incarnata,0.764,0.048611111,2,1,0,Attempt,Wasps emerged,0015-09
PC15.7.20.11,P. cassotis,9.948,D. plexippus,A. incarnata,1.295,0.072916667,1b,0,1,Attempt,Butterfly,0015-07
PC15.7.20.13,P. cassotis,9.948,D. plexippus,A. incarnata,1.577,0.072916667,2,1,0,Attempt,Wasps emerged,0015-07
PC15.7.20.2,P. cassotis,9.948,D. plexippus,A. curassavica,1.37,0.15625,0,0,1,No attempt,Butterfly,0015-07
PC15.7.20.8,P. cassotis,9.948,D. plexippus,A. curassavica,1.244,0.072916667,2,1,0,Attempt,Wasps emerged,0015-07
PC15.5.26.2,P. cassotis,9.986,D. plexippus,A. curassavica,1.273,0.152777778,1b,0,1,Attempt,Butterfly,0015-05
PC15.7.20.14,P. cassotis,10.024,D. plexippus,A. curassavica,1.395,0.232638889,2,1,0,Attempt,Wasps emerged,0015-07
PC15.7.20.16,P. cassotis,10.024,D. plexippus,A. curassavica,0.856,0.086805556,2,1,0,Attempt,Wasps emerged,0015-07
PC15.7.20.17,P. cassotis,10.024,D. plexippus,A. curassavica,1.257,0.086805556,2,1,0,Attempt,Wasps emerged,0015-07
PC14.7.26.3,P. cassotis,10.063,D. plexippus,A. curassavica,1.47,0.145833333,0,0,0,No attempt,"Dead butterfly, no wasps",0014-07
PC14.7.26.4,P. cassotis,10.063,D. plexippus,A. curassavica,1.65,0.145833333,0,0,1,No attempt,Butterfly,0014-07
PpC10,P. puparum,10.132,D. plexippus,A. curassavica,NA,0.045138889,1b,0,1,Attempt,Butterfly,0014-07
PpC11,P. puparum,10.132,D. plexippus,A. curassavica,NA,0.045138889,1b,0,1,Attempt,Butterfly,0014-07
PpC12,P. puparum,10.132,D. plexippus,A. curassavica,NA,0.034722222,1b,0,1,Attempt,Butterfly,0014-07
PpC9,P. puparum,10.132,D. plexippus,A. curassavica,NA,0.059027778,0,0,1,No attempt,Butterfly,0014-07
PpI10,P. puparum,10.132,D. plexippus,A. incarnata,NA,0.048611111,0,0,1,No attempt,Butterfly,0014-07
PpI11,P. puparum,10.132,D. plexippus,A. incarnata,NA,0.038194444,0,0,1,No attempt,Butterfly,0014-07
PpI12,P. puparum,10.132,D. plexippus,A. incarnata,NA,0.027777778,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI9,P. puparum,10.132,D. plexippus,A. incarnata,NA,0.059027778,0,0,1,No attempt,Butterfly,0014-07
PCO16.2.19.1,P. cassotis,10.146,D. plexippus,A. incarnata,1.235,0.145833333,0,0,1,No attempt,Butterfly,0016-02
C82,P. cassotis,10.177,D. plexippus,A. curassavica,NA,0.822916667,0,0,0,No attempt,"Dead butterfly, no wasps",0014-10
PC14.8.31.1,P. cassotis,10.177,D. plexippus,A. incarnata,1.18,0.21875,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-08
PpC13,P. puparum,10.184,D. plexippus,A. curassavica,NA,0.0625,0,0,1,No attempt,Butterfly,0014-07
PpC14,P. puparum,10.184,D. plexippus,A. curassavica,NA,0.038194444,1b,0,1,Attempt,Butterfly,0014-07
PpC15,P. puparum,10.184,D. plexippus,A. curassavica,NA,0.027777778,1b,0,1,Attempt,Butterfly,0014-07
PpI13,P. puparum,10.184,D. plexippus,A. incarnata,NA,0.059027778,1b,0,1,Attempt,Butterfly,0014-07
PpI14,P. puparum,10.184,D. plexippus,A. incarnata,NA,0.03125,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI15,P. puparum,10.184,D. plexippus,A. incarnata,NA,0.020833333,0,0,1,No attempt,Butterfly,0014-07
PpC16,P. puparum,10.208,D. plexippus,A. curassavica,NA,0.020833333,1b,0,1,Attempt,Butterfly,0014-07
PpC17,P. puparum,10.208,D. plexippus,A. curassavica,NA,-0.006944444,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI16,P. puparum,10.208,D. plexippus,A. incarnata,NA,0.038194444,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
PpI17,P. puparum,10.208,D. plexippus,A. incarnata,NA,0.027777778,1d,0,0,Attempt,"Dead butterfly, no wasps",0014-07
C75,P. cassotis,10.208,D. plexippus,A. curassavica,0.94,0.25,2,1,0,Attempt,Wasps emerged,0014-10
C76,P. cassotis,10.208,D. plexippus,A. curassavica,1.29,0.25,2,1,0,Attempt,Wasps emerged,0014-10
BEC.3.11.1.C,P. cassotis,10.236,D. plexippus,A. curassavica,1.269,0.15277772,0,0,1,No attempt,Butterfly,0016-03
BEC.3.11.3.C,P. cassotis,10.236,D. plexippus,A. curassavica,1.421,0.236111053,0,0,1,No attempt,Butterfly,0016-03
PC15.7.19.2,P. cassotis,10.236,D. plexippus,A. curassavica,1.084,0.611111111,1b,0,1,Attempt,Butterfly,0015-07
PC15.7.19.6,P. cassotis,10.236,D. plexippus,A. incarnata,1.368,0.611111111,2,1,0,Attempt,Wasps emerged,0015-07
PC16.8.4.1,P. cassotis,10.333,D. plexippus,A. incarnata,1.273,0.583333333,2,1,0,Attempt,Wasps emerged,0016-08
PC16.8.4.3,P. cassotis,10.333,D. plexippus,A. incarnata,1.102,0.583333333,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-08
PCF16.8.25.2,P. cassotis,10.396,D. plexippus,A. incarnata,1.056,0.092361111,0,0,0,No attempt,"Dead butterfly, no wasps",0016-08
PCO16.9.18.2,P. cassotis,10.813,D. plexippus,A. curassavica,1.131,0.354166667,2,1,0,Attempt,Wasps emerged,0016-09
C1,P. cassotis,10.958,D. plexippus,A. curassavica,1.27,0.958333333,2,1,0,Attempt,Wasps emerged,0014-06
C2,P. cassotis,10.958,D. plexippus,A. curassavica,1.23,0.9375,2,1,0,Attempt,Wasps emerged,0014-06
C3,P. cassotis,10.958,D. plexippus,A. curassavica,1.11,0.916666667,2,1,0,Attempt,Wasps emerged,0014-06
I1,P. cassotis,10.958,D. plexippus,A. incarnata,1.26,0.979166667,2,1,0,Attempt,Wasps emerged,0014-06
I2,P. cassotis,10.958,D. plexippus,A. incarnata,1.33,0.958333333,2,1,0,Attempt,Wasps emerged,0014-06
I3,P. cassotis,10.958,D. plexippus,A. incarnata,1.43,0.934027778,0,0,1,No attempt,Butterfly,0014-06
C10,P. cassotis,11.059,D. plexippus,A. curassavica,1.26,0.913194444,2,1,0,Attempt,Wasps emerged,0014-06
C11,P. cassotis,11.059,D. plexippus,A. curassavica,1.37,0.142361111,2,1,0,Attempt,Wasps emerged,0014-06
I10,P. cassotis,11.059,D. plexippus,A. incarnata,1.19,0.871527778,0,0,1,No attempt,Butterfly,0014-06
I11,P. cassotis,11.059,D. plexippus,A. incarnata,1.21,0.788194444,2,1,0,Attempt,Wasps emerged,0014-06
PC15.5.26.3,P. cassotis,11.069,D. plexippus,A. curassavica,1.139,0.152777778,1b,0,1,Attempt,Butterfly,0015-05
C12,P. cassotis,11.125,D. plexippus,A. curassavica,1.54,0.173611111,2,1,0,Attempt,Wasps emerged,0014-06
