Exposure.ID,wasp.lineage,wasp.age.days,host.species,host.plant,pupa.mass,pupa.age.days,attempted2,wasp_success,bfly_success,attempted_binary,host.fate.no8,start3
C14,P. cassotis,11.125,D. plexippus,A. curassavica,1.27,0.111111111,1b,0,1,Attempt,Butterfly,0014-06
C15,P. cassotis,11.125,D. plexippus,A. curassavica,1.39,0.097222222,2,1,0,Attempt,Wasps emerged,0014-06
I12,P. cassotis,11.125,D. plexippus,A. incarnata,1.29,0.177083333,1d,0,0,Attempt,Dead wasps in host,0014-06
I13,P. cassotis,11.125,D. plexippus,A. incarnata,1.22,0.142361111,2,1,0,Attempt,Wasps emerged,0014-06
I14,P. cassotis,11.125,D. plexippus,A. incarnata,1.19,0.048611111,2,1,0,Attempt,Wasps emerged,0014-06
I15,P. cassotis,11.125,D. plexippus,A. incarnata,1.22,-0.006944444,2,1,0,Attempt,Wasps emerged,0014-06
PC16.4.3.1,P. cassotis,11.135,D. plexippus,A. incarnata,1.2,0.03125,2,1,0,Attempt,Wasps emerged,0016-04
PC15.6.14.4,P. cassotis,11.142,D. plexippus,A. curassavica,1.123,0.215277778,0,0,0,No attempt,"Dead butterfly, no wasps",0015-06
PC15.9.4.1,P. cassotis,11.167,D. plexippus,A. curassavica,1.227,0.125,2,1,0,Attempt,Wasps emerged,0015-09
BEC.2.27.1.C,P. cassotis,11.188,D. plexippus,A. curassavica,1.12,0.083333333,1b,0,1,Attempt,Butterfly,0016-02
BEC.2.27.1.M,P. cassotis,11.188,D. plexippus,A. curassavica,1.137,0.083333333,0,0,1,No attempt,Butterfly,0016-02
BEC.2.27.1.W,P. cassotis,11.188,D. plexippus,A. curassavica,1.02,0.166666667,2,1,0,Attempt,Wasps emerged,0016-02
BEC.2.27.2.C,P. cassotis,11.188,D. plexippus,A. curassavica,1.108,0.166666667,0,0,1,No attempt,Butterfly,0016-02
BEC.2.27.2.W,P. cassotis,11.188,D. plexippus,A. curassavica,1.243,0.229166667,0,0,1,No attempt,Butterfly,0016-02
BEC.2.27.3.M,P. cassotis,11.188,D. plexippus,A. curassavica,1.13,0.229166667,0,0,1,No attempt,Butterfly,0016-02
C78,P. cassotis,11.222,D. plexippus,A. curassavica,0.96,0.388888889,2,1,0,Attempt,Wasps emerged,0014-10
C79,P. cassotis,11.222,D. plexippus,A. curassavica,1.02,0.055555556,2,1,0,Attempt,Wasps emerged,0014-10
ok2a,P. cassotis,11.472,D. plexippus,A. incarnata,0.92,0.003472222,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-10
PC14.9.20.7,P. cassotis,11.969,D. plexippus,A. curassavica,1.28,0.135416667,2,1,0,Attempt,Wasps emerged,0014-09
PC14.9.20.8,P. cassotis,11.969,D. plexippus,A. curassavica,1.2,0.135416667,2,1,0,Attempt,Wasps emerged,0014-09
PC15.9.1.7,P. cassotis,12.01,D. plexippus,A. curassavica,1.482,0.197916667,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-09
PC.DIAP.14.15,P. cassotis,12.132,D. plexippus,A. curassavica,1.2,0.090277778,2,1,0,Attempt,Wasps emerged,0014-09
PC.DIAP.14.16,P. cassotis,12.132,D. plexippus,A. curassavica,1.24,0.631944444,2,1,0,Attempt,Wasps emerged,0014-09
PCO16.2.6.10,P. cassotis,12.156,D. plexippus,A. incarnata,1.224,0.15625,2,1,0,Attempt,Wasps emerged,0016-02
PCO16.2.21.1,P. cassotis,12.174,D. plexippus,A. curassavica,1.076,0.173611111,2,1,0,Attempt,Wasps emerged,0016-02
PC15.9.20.1,P. cassotis,12.208,D. plexippus,A. incarnata,0.991,0.041666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-09
PC14.9.4.2,P. cassotis,12.208,D. plexippus,A. incarnata,1.49,0.166666667,0,0,1,No attempt,Butterfly,0014-09
PCO16.9.17.1,P. cassotis,12.229,D. plexippus,A. incarnata,1.154,0.145833333,2,1,0,Attempt,Wasps emerged,0016-09
PC16.8.25.3,P. cassotis,12.354,D. plexippus,A. incarnata,1.061,0.074305556,2,1,0,Attempt,Wasps emerged,0016-08
PCN16.9.28.2,P. cassotis,12.479,D. plexippus,A. curassavica,1.286,0.916666667,2,1,0,Attempt,Wasps emerged,0016-09
5c9i,P. puparum,13.115,D. plexippus,A. curassavica,1,0.666666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c11a,P. puparum,13.125,D. plexippus,A. curassavica,0.73,0.083333333,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
PC15.5.25.1,P. cassotis,13.132,D. plexippus,A. curassavica,1.029,0.423611111,2,1,0,Attempt,Wasps emerged,0015-05
PCO16.2.7.1,P. cassotis,13.132,D. plexippus,A. incarnata,1.393,0.256944444,1b,0,1,Attempt,Butterfly,0016-02
PC14.9.5.1,P. cassotis,13.139,D. plexippus,A. incarnata,1.27,0.868055556,2,1,0,Attempt,Wasps emerged,0014-09
PCF16.9.19.1,P. cassotis,13.167,D. plexippus,A. curassavica,1.579,0.302083333,0,0,1,No attempt,Butterfly,0016-09
PC16.2.6.1,P. cassotis,13.198,D. plexippus,A. incarnata,1.212,0.09375,2,1,0,Attempt,Wasps emerged,0016-02
PCO16.2.22.1,P. cassotis,13.257,D. plexippus,A. curassavica,1.356,0.298611111,0,0,1,No attempt,Butterfly,0016-02
PC14.9.4.3,P. cassotis,13.292,D. plexippus,A. incarnata,1.25,0.125,2,1,0,Attempt,Wasps emerged,0014-09
PC14.9.4.4,P. cassotis,13.292,D. plexippus,A. incarnata,0.98,0.125,2,1,0,Attempt,Wasps emerged,0014-09
PCN16.9.27.2,P. cassotis,13.417,D. plexippus,A. incarnata,1.015,0.75,2,1,0,Attempt,Wasps emerged,0016-09
ok1f,P. cassotis,13.792,D. plexippus,A. curassavica,1.19,0.291666667,2,1,0,Attempt,Wasps emerged,0013-10
PC15.9.30.1,P. cassotis,13.944,D. plexippus,A. incarnata,1.051,0.069444444,2,1,0,Attempt,Wasps emerged,0015-09
PCO16.4.15.4,P. cassotis,14.014,D. plexippus,A. incarnata,1.273,0.263888889,0,0,1,No attempt,Butterfly,0016-04
5c11b,P. puparum,14.031,D. plexippus,A. curassavica,1,0.15625,1b,0,1,Attempt,Butterfly,0013-09
PC14.9.4.1,P. cassotis,14.083,D. plexippus,A. incarnata,0.99,0.916666667,0,0,1,No attempt,Butterfly,0014-09
w17,P. puparum,14.083,D. plexippus,A. curassavica,0.94,0.083333333,0,0,1,No attempt,Butterfly,0013-10
ok1g,P. cassotis,14.09,D. plexippus,A. curassavica,1.23,0,2,1,0,Attempt,Wasps emerged,0013-10
PC16.4.4.1,P. cassotis,14.097,D. plexippus,A. incarnata,1.145,0.472222222,2,1,0,Attempt,Wasps emerged,0016-04
PCO16.8.25.1,P. cassotis,14.146,D. plexippus,A. curassavica,0.922,0.171527778,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-08
PCO16.8.25.2,P. cassotis,14.146,D. plexippus,A. curassavica,1.174,0.208333333,0,0,1,No attempt,Butterfly,0016-08
PCO16.8.25.3,P. cassotis,14.146,D. plexippus,A. curassavica,1.121,0.172222222,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-08
PC16.2.7.1,P. cassotis,14.174,D. plexippus,A. curassavica,1.234,0.048611111,2,1,0,Attempt,Wasps emerged,0016-02
PC14.9.4.5,P. cassotis,14.25,D. plexippus,A. incarnata,1.23,0.166666667,0,0,1,No attempt,Butterfly,0014-09
BEC.2.8.1.W,P. cassotis,14.271,D. plexippus,A. curassavica,0.851,0.020833333,2,1,0,Attempt,Wasps emerged,0016-02
PCO16.9.19.1,P. cassotis,14.417,D. plexippus,A. curassavica,0.861,0.208333333,1d,0,0,Attempt,Dead wasps in host,0016-09
PCN16.9.28.3,P. cassotis,14.479,D. plexippus,A. curassavica,1.451,0.916666609,2,1,0,Attempt,Wasps emerged,0016-09
w18,P. puparum,14.677,D. plexippus,A. curassavica,0.81,0.59375,0,0,1,No attempt,Butterfly,0013-10
5c6m,P. puparum,14.938,D. plexippus,A. curassavica,1.06,0.708333333,0,0,1,No attempt,Butterfly,0013-09
5c6n,P. puparum,14.938,D. plexippus,A. curassavica,1.06,0.708333333,0,0,1,No attempt,Butterfly,0013-09
5c6o,P. puparum,14.938,D. plexippus,A. curassavica,NA,0.708333333,0,0,0,No attempt,"Dead butterfly, no wasps",0013-09
5c6p,P. puparum,14.938,D. plexippus,A. incarnata,1.03,0.708333333,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
PC14.8.1.2,P. cassotis,14.941,D. plexippus,A. curassavica,1.08,0.940972222,0,0,0,No attempt,"Dead butterfly, no wasps",0014-08
5c11e,P. puparum,14.979,D. plexippus,A. curassavica,1.04,0.604166667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
ok1j,P. cassotis,15.014,D. plexippus,A. curassavica,1.09,0.003472222,1b,0,1,Attempt,Butterfly,0013-10
PCO16.4.16.1,P. cassotis,15.014,D. plexippus,A. incarnata,NA,0.513888889,0,0,0,No attempt,"Dead butterfly, no wasps",0016-04
PCO16.4.16.2,P. cassotis,15.014,D. plexippus,A. incarnata,1.284,0.513888889,2,1,0,Attempt,Wasps emerged,0016-04
5c11f,P. puparum,15.042,D. plexippus,A. incarnata,0.81,0.041666667,0,0,1,No attempt,Butterfly,0013-09
PC14.9.15.1,P. cassotis,15.056,D. plexippus,A. curassavica,1.12,0.680555556,2,1,0,Attempt,Wasps emerged,0014-09
ok1k,P. cassotis,15.118,D. plexippus,A. curassavica,0.97,-0.020833333,2,1,0,Attempt,Wasps emerged,0013-10
PCO16.8.26.3,P. cassotis,15.125,D. plexippus,A. incarnata,1.173,0.013888889,0,0,1,No attempt,Butterfly,0016-08
5c4k,P. puparum,15.156,D. plexippus,A. curassavica,0.95,0.666666667,0,0,1,No attempt,Butterfly,0013-09
5c4l,P. puparum,15.156,D. plexippus,A. curassavica,1.01,0.666666667,0,0,1,No attempt,Butterfly,0013-09
PC16.4.7.1,P. cassotis,15.208,D. plexippus,A. incarnata,0.969,0.020833333,2,1,0,Attempt,Wasps emerged,0016-04
C26,P. cassotis,15.229,D. plexippus,A. curassavica,1.1,0.395833333,0,0,1,No attempt,Butterfly,0014-07
C27,P. cassotis,15.229,D. plexippus,A. curassavica,1.24,0.395833333,1b,0,1,Attempt,Butterfly,0014-07
C28,P. cassotis,15.229,D. plexippus,A. curassavica,1.33,0.104166667,0,0,1,No attempt,Butterfly,0014-07
C29,P. cassotis,15.229,D. plexippus,A. curassavica,1.31,0.104166667,0,0,1,No attempt,Butterfly,0014-07
C30,P. cassotis,15.229,D. plexippus,A. curassavica,1.28,0.0625,2,1,0,Attempt,Wasps emerged,0014-07
C31,P. cassotis,15.229,D. plexippus,A. curassavica,1.24,0.0625,2,1,0,Attempt,Wasps emerged,0014-07
C32,P. cassotis,15.229,D. plexippus,A. curassavica,1.53,0.052083333,0,0,1,No attempt,Butterfly,0014-07
C33,P. cassotis,15.229,D. plexippus,A. curassavica,1.35,0.052083333,2,1,0,Attempt,Wasps emerged,0014-07
C34,P. cassotis,15.229,D. plexippus,A. curassavica,1.29,0.052083333,2,1,0,Attempt,Wasps emerged,0014-07
C35,P. cassotis,15.229,D. plexippus,A. curassavica,1.39,0.017361111,2,1,0,Attempt,Wasps emerged,0014-07
C36,P. cassotis,15.229,D. plexippus,A. curassavica,1,0.013888889,2,1,0,Attempt,Wasps emerged,0014-07
C37,P. cassotis,15.229,D. plexippus,A. curassavica,1.33,0.0125,0,0,1,No attempt,Butterfly,0014-07
C38,P. cassotis,15.229,D. plexippus,A. curassavica,1.29,0.003472222,2,1,0,Attempt,Wasps emerged,0014-07
I26,P. cassotis,15.229,D. plexippus,A. incarnata,1.35,0.145833333,2,1,0,Attempt,Wasps emerged,0014-07
I27,P. cassotis,15.229,D. plexippus,A. incarnata,1.16,0.104166667,2,1,0,Attempt,Wasps emerged,0014-07
I28,P. cassotis,15.229,D. plexippus,A. incarnata,1.1,0.045138889,2,1,0,Attempt,Wasps emerged,0014-07
I29,P. cassotis,15.229,D. plexippus,A. incarnata,1.29,0.03125,2,1,0,Attempt,Wasps emerged,0014-07
I30,P. cassotis,15.229,D. plexippus,A. incarnata,1.33,0.013888889,2,1,0,Attempt,Wasps emerged,0014-07
I31,P. cassotis,15.229,D. plexippus,A. incarnata,1.11,-0.006944444,2,1,0,Attempt,Wasps emerged,0014-07
I32,P. cassotis,15.229,D. plexippus,A. incarnata,1.01,-0.041666667,2,1,0,Attempt,Wasps emerged,0014-07
PC16.2.8.1,P. cassotis,15.288,D. plexippus,A. curassavica,1.237,0.163194444,2,1,0,Attempt,Wasps emerged,0016-02
PC16.2.6.2,P. cassotis,16.073,D. plexippus,A. curassavica,1.445,0.03125,2,1,0,Attempt,Wasps emerged,0016-02
PC15.7.15.2,P. cassotis,16.108,D. plexippus,A. curassavica,1.382,0.045138889,2,1,0,Attempt,Wasps emerged,0015-07
PCTOX15.7.15.1,P. cassotis,16.125,D. plexippus,A. curassavica,1.059,1,2,1,0,Attempt,Wasps emerged,0015-07
I33,P. cassotis,16.132,D. plexippus,A. incarnata,1.31,0.027777778,2,1,0,Attempt,Wasps emerged,0014-08
I34,P. cassotis,16.132,D. plexippus,A. incarnata,1.33,0.027777778,0,0,1,No attempt,Butterfly,0014-08
I35,P. cassotis,16.132,D. plexippus,A. incarnata,1.43,0.027777778,0,0,1,No attempt,Butterfly,0014-08
I36,P. cassotis,16.132,D. plexippus,A. incarnata,1.32,0.027777778,2,1,0,Attempt,Wasps emerged,0014-08
I37,P. cassotis,16.132,D. plexippus,A. incarnata,1.23,0.006944444,2,1,0,Attempt,Wasps emerged,0014-08
PCO16.4.17.1,P. cassotis,16.142,D. plexippus,A. incarnata,1.227,0.642361111,0,0,1,No attempt,Butterfly,0016-04
PCO16.2.6.11,P. cassotis,16.156,D. plexippus,A. incarnata,1.251,0.09375,1d,0,0,Attempt,Butterfly,0016-02
PCO16.2.10.4,P. cassotis,16.188,D. plexippus,A. incarnata,0.934,0.166666667,2,1,0,Attempt,Wasps emerged,0016-02
PC16.4.8.1,P. cassotis,16.271,D. plexippus,A. incarnata,0.944,0.104166667,2,1,0,Attempt,Wasps emerged,0016-04
5c3a,P. puparum,17.014,D. plexippus,A. curassavica,NA,0.638888889,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c3b,P. puparum,17.014,D. plexippus,A. curassavica,0.68,0.638888889,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c3c,P. puparum,17.014,D. plexippus,A. curassavica,1,0.638888889,1b,0,1,Attempt,Butterfly,0013-09
5c3d,P. puparum,17.014,D. plexippus,A. curassavica,0.98,0.638888889,1b,0,1,Attempt,Butterfly,0013-09
5c3e,P. puparum,17.014,D. plexippus,A. incarnata,1.1,0.638888889,0,0,1,No attempt,Butterfly,0013-09
PC15.9.25.1,P. cassotis,17.08,D. plexippus,A. incarnata,0.825,0.163194444,2,1,0,Attempt,Wasps emerged,0015-09
PCO16.8.5.1,P. cassotis,17.285,D. plexippus,A. incarnata,0.767,0.659722222,2,1,0,Attempt,Wasps emerged,0016-08
PCO16.8.5.2,P. cassotis,17.285,D. plexippus,A. incarnata,1.171,0.659722222,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-08
PC14.7.23.1,P. cassotis,17.292,D. plexippus,A. curassavica,1.44,0.1875,2,1,0,Attempt,Wasps emerged,0014-07
PCO16.8.4.2,P. cassotis,17.333,D. plexippus,A. incarnata,1.289,0.583333333,1d,0,0,Attempt,Dead wasps in host,0016-08
PCF16.9.27.1,P. cassotis,17.417,D. plexippus,A. incarnata,1.159,0.25,2,1,0,Attempt,Wasps emerged,0016-09
PCO16.8.29.1,P. cassotis,18.021,D. plexippus,A. incarnata,0.725,0.229166667,0,0,0,No attempt,"Dead butterfly, no wasps",0016-08
PCO16.8.4.3,P. cassotis,18.292,D. plexippus,A. incarnata,1.02,0.583333333,1b,0,1,Attempt,Butterfly,0016-08
PCO16.8.5.3,P. cassotis,18.41,D. plexippus,A. incarnata,1.011,0.659722222,1d,0,0,Attempt,Dead wasps in host,0016-08
5c8c,P. puparum,18.979,D. plexippus,A. curassavica,1.43,0.166666667,0,0,1,No attempt,Butterfly,0013-09
5c8d,P. puparum,18.979,D. plexippus,A. curassavica,1.27,0.166666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
PC16.4.9.1,P. cassotis,19.163,D. plexippus,A. incarnata,0.892,0.871527778,1d,0,0,Attempt,"Dead butterfly, no wasps",0016-04
5c5a,P. puparum,19.181,D. plexippus,A. curassavica,0.78,0.013888889,0,0,1,No attempt,Butterfly,0013-09
PC16.2.12.1,P. cassotis,19.208,D. plexippus,A. incarnata,0.734,0.041666667,2,1,0,Attempt,Wasps emerged,0016-02
PC15.7.18.1,P. cassotis,19.236,D. plexippus,A. curassavica,1.497,0.111111111,0,0,1,No attempt,Butterfly,0015-07
PC15.7.19.4,P. cassotis,19.319,D. plexippus,A. curassavica,1.298,0.611111111,1d,0,0,Attempt,"Dead butterfly, no wasps",0015-07
PC14.7.22.3,P. cassotis,19.333,D. plexippus,A. incarnata,1.27,0.291666667,0,0,1,No attempt,Butterfly,0014-07
dptim1,P. puparum,19.519,D. plexippus,A. incarnata,1.28,0,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c8e,P. puparum,19.965,D. plexippus,A. incarnata,1.02,0.006944444,0,0,1,No attempt,Butterfly,0013-09
5c11g,P. puparum,19.969,D. plexippus,A. curassavica,0.78,0.024305556,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c11h,P. puparum,19.969,D. plexippus,A. curassavica,0.8,0.024305556,0,0,1,No attempt,Butterfly,0013-09
5c8f,P. puparum,20.014,D. plexippus,A. incarnata,1.46,0.041666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c8g,P. puparum,20.014,D. plexippus,A. incarnata,1.01,0.041666667,1b,0,1,Attempt,Butterfly,0013-09
5c8h,P. puparum,20.014,D. plexippus,A. incarnata,1.4,0.020833333,1b,0,1,Attempt,Butterfly,0013-09
5c9j,P. puparum,20.031,D. plexippus,A. curassavica,1.27,0.010416667,0,0,1,No attempt,Butterfly,0013-09
5c9k,P. puparum,20.031,D. plexippus,A. incarnata,0.95,0.010416667,0,0,1,No attempt,Butterfly,0013-09
PC14.9.20.11,P. cassotis,20.135,D. plexippus,A. curassavica,1.34,0.135416667,2,1,0,Attempt,Wasps emerged,0014-09
PC15.7.19.1,P. cassotis,20.319,D. plexippus,A. curassavica,1.033,0.611111111,0,0,1,No attempt,Butterfly,0015-07
dptim2,P. puparum,20.381,D. plexippus,A. incarnata,1.15,0,1b,0,1,Attempt,Butterfly,0013-09
PC15.7.20.6,P. cassotis,20.948,D. plexippus,A. curassavica,1.128,0.072916667,1b,0,1,Attempt,Butterfly,0015-07
5c3i,P. puparum,20.979,D. plexippus,A. curassavica,1.11,0.166666667,0,0,1,No attempt,Butterfly,0013-09
5c7a,P. puparum,21.007,D. plexippus,A. incarnata,1.02,0.020833333,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c7b,P. puparum,21.007,D. plexippus,A. incarnata,1.18,0.041666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
5c7c,P. puparum,21.007,D. plexippus,A. curassavica,1.24,0.041666667,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
dptim17,P. puparum,21.021,D. plexippus,A. incarnata,1.18,0.520833333,0,0,1,No attempt,Butterfly,0013-09
dptim18,P. puparum,21.021,D. plexippus,A. incarnata,1.26,0.520833333,0,0,1,No attempt,Butterfly,0013-09
dptim19,P. puparum,21.021,D. plexippus,A. incarnata,1.07,0.567361111,0,0,1,No attempt,Butterfly,0013-09
dptim20,P. puparum,21.021,D. plexippus,A. incarnata,1.25,0.5625,0,0,1,No attempt,Butterfly,0013-09
5c8i,P. puparum,21.047,D. plexippus,A. incarnata,0.65,0.004861111,0,0,0,No attempt,"Dead butterfly, no wasps",0013-09
5c8j,P. puparum,21.047,D. plexippus,A. incarnata,0.67,0.004861111,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
PC15.7.20.4,P. cassotis,21.115,D. plexippus,A. curassavica,1.25,0.15625,0,0,1,No attempt,Butterfly,0015-07
PC15.7.20.5,P. cassotis,21.115,D. plexippus,A. curassavica,1.47,0.15625,0,0,1,No attempt,Butterfly,0015-07
PC14.6.15.1,P. cassotis,21.149,D. plexippus,A. incarnata,0.93,0.524305556,2,1,0,Attempt,Wasps emerged,0014-06
5c7f,P. puparum,21.151,D. plexippus,A. curassavica,1.07,0.025694444,1d,0,0,Attempt,"Dead butterfly, no wasps",0013-09
PCF16.9.28.2,P. cassotis,21.229,D. plexippus,A. incarnata,1.076,0.479166609,0,0,1,No attempt,Butterfly,0016-09
dptim23,P. puparum,21.408,D. plexippus,A. incarnata,1.1,0,0,0,1,No attempt,Butterfly,0013-09
dptim4,P. puparum,21.42,D. plexippus,A. incarnata,1.32,0.006944444,0,0,0,No attempt,"Dead butterfly, no wasps",0013-09
